------------ Résultat ------------


Pour le projet 0 (27/33)
   étudiant : 211 => Student 211
   étudiant : 233 => Student 233
   étudiant : 254 => Student 254
   étudiant : 304 => Student 304
   étudiant : 309 => Student 309
   étudiant : 324 => Student 324
   étudiant : 381 => Student 381
   étudiant : 441 => Student 441
   étudiant : 460 => Student 460
   étudiant : 470 => Student 470
   étudiant : 471 => Student 471
   étudiant : 517 => Student 517
   étudiant : 520 => Student 520
   étudiant : 536 => Student 536
   étudiant : 610 => Student 610
   étudiant : 647 => Student 647
   étudiant : 656 => Student 656

Pour le projet 32 (32/33)
   étudiant : 7 => Student 7
   étudiant : 12 => Student 12
   étudiant : 45 => Student 45
   étudiant : 49 => Student 49
   étudiant : 53 => Student 53
   étudiant : 61 => Student 61
   étudiant : 108 => Student 108
   étudiant : 118 => Student 118
   étudiant : 156 => Student 156
   étudiant : 165 => Student 165
   étudiant : 197 => Student 197
   étudiant : 206 => Student 206
   étudiant : 209 => Student 209
   étudiant : 218 => Student 218
   étudiant : 236 => Student 236
   étudiant : 255 => Student 255
   étudiant : 268 => Student 268
   étudiant : 277 => Student 277
   étudiant : 311 => Student 311
   étudiant : 319 => Student 319
   étudiant : 321 => Student 321
   étudiant : 323 => Student 323
   étudiant : 347 => Student 347
   étudiant : 357 => Student 357
   étudiant : 399 => Student 399
   étudiant : 438 => Student 438
   étudiant : 456 => Student 456
   étudiant : 465 => Student 465
   étudiant : 594 => Student 594
   étudiant : 623 => Student 623
   étudiant : 628 => Student 628
   étudiant : 682 => Student 682

Pour le projet 33 (26/33)
   étudiant : 2 => Student 2
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 50 => Student 50
   étudiant : 54 => Student 54
   étudiant : 138 => Student 138
   étudiant : 175 => Student 175
   étudiant : 207 => Student 207
   étudiant : 231 => Student 231
   étudiant : 241 => Student 241
   étudiant : 253 => Student 253
   étudiant : 290 => Student 290
   étudiant : 375 => Student 375
   étudiant : 405 => Student 405
   étudiant : 407 => Student 407
   étudiant : 428 => Student 428
   étudiant : 475 => Student 475
   étudiant : 488 => Student 488
   étudiant : 539 => Student 539
   étudiant : 543 => Student 543
   étudiant : 559 => Student 559
   étudiant : 590 => Student 590
   étudiant : 598 => Student 598
   étudiant : 632 => Student 632
   étudiant : 651 => Student 651
   étudiant : 693 => Student 693

Pour le projet 34 (26/33)
   étudiant : 18 => Student 18
   étudiant : 57 => Student 57
   étudiant : 62 => Student 62
   étudiant : 77 => Student 77
   étudiant : 84 => Student 84
   étudiant : 113 => Student 113
   étudiant : 148 => Student 148
   étudiant : 156 => Student 156
   étudiant : 202 => Student 202
   étudiant : 204 => Student 204
   étudiant : 214 => Student 214
   étudiant : 279 => Student 279
   étudiant : 286 => Student 286
   étudiant : 314 => Student 314
   étudiant : 355 => Student 355
   étudiant : 366 => Student 366
   étudiant : 383 => Student 383
   étudiant : 438 => Student 438
   étudiant : 458 => Student 458
   étudiant : 472 => Student 472
   étudiant : 501 => Student 501
   étudiant : 505 => Student 505
   étudiant : 521 => Student 521
   étudiant : 649 => Student 649
   étudiant : 669 => Student 669
   étudiant : 687 => Student 687

Pour le projet 35 (31/33)
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 84 => Student 84
   étudiant : 97 => Student 97
   étudiant : 101 => Student 101
   étudiant : 110 => Student 110
   étudiant : 117 => Student 117
   étudiant : 137 => Student 137
   étudiant : 151 => Student 151
   étudiant : 188 => Student 188
   étudiant : 198 => Student 198
   étudiant : 236 => Student 236
   étudiant : 248 => Student 248
   étudiant : 256 => Student 256
   étudiant : 258 => Student 258
   étudiant : 266 => Student 266
   étudiant : 279 => Student 279
   étudiant : 284 => Student 284
   étudiant : 292 => Student 292
   étudiant : 305 => Student 305
   étudiant : 342 => Student 342
   étudiant : 345 => Student 345
   étudiant : 371 => Student 371
   étudiant : 421 => Student 421
   étudiant : 458 => Student 458
   étudiant : 486 => Student 486
   étudiant : 506 => Student 506
   étudiant : 517 => Student 517
   étudiant : 519 => Student 519
   étudiant : 531 => Student 531
   étudiant : 601 => Student 601

Pour le projet 36 (24/33)
   étudiant : 33 => Student 33
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 133 => Student 133
   étudiant : 175 => Student 175
   étudiant : 192 => Student 192
   étudiant : 212 => Student 212
   étudiant : 274 => Student 274
   étudiant : 303 => Student 303
   étudiant : 316 => Student 316
   étudiant : 370 => Student 370
   étudiant : 372 => Student 372
   étudiant : 378 => Student 378
   étudiant : 440 => Student 440
   étudiant : 536 => Student 536
   étudiant : 563 => Student 563
   étudiant : 566 => Student 566
   étudiant : 609 => Student 609
   étudiant : 657 => Student 657
   étudiant : 660 => Student 660
   étudiant : 674 => Student 674
   étudiant : 679 => Student 679
   étudiant : 690 => Student 690
   étudiant : 698 => Student 698

Pour le projet 37 (25/33)
   étudiant : 6 => Student 6
   étudiant : 36 => Student 36
   étudiant : 40 => Student 40
   étudiant : 54 => Student 54
   étudiant : 130 => Student 130
   étudiant : 210 => Student 210
   étudiant : 253 => Student 253
   étudiant : 267 => Student 267
   étudiant : 278 => Student 278
   étudiant : 307 => Student 307
   étudiant : 336 => Student 336
   étudiant : 355 => Student 355
   étudiant : 376 => Student 376
   étudiant : 510 => Student 510
   étudiant : 561 => Student 561
   étudiant : 568 => Student 568
   étudiant : 580 => Student 580
   étudiant : 581 => Student 581
   étudiant : 613 => Student 613
   étudiant : 621 => Student 621
   étudiant : 662 => Student 662
   étudiant : 663 => Student 663
   étudiant : 672 => Student 672
   étudiant : 680 => Student 680
   étudiant : 699 => Student 699

Pour le projet 38 (32/33)
   étudiant : 3 => Student 3
   étudiant : 25 => Student 25
   étudiant : 30 => Student 30
   étudiant : 39 => Student 39
   étudiant : 56 => Student 56
   étudiant : 157 => Student 157
   étudiant : 166 => Student 166
   étudiant : 172 => Student 172
   étudiant : 187 => Student 187
   étudiant : 192 => Student 192
   étudiant : 199 => Student 199
   étudiant : 235 => Student 235
   étudiant : 263 => Student 263
   étudiant : 264 => Student 264
   étudiant : 297 => Student 297
   étudiant : 341 => Student 341
   étudiant : 384 => Student 384
   étudiant : 451 => Student 451
   étudiant : 459 => Student 459
   étudiant : 475 => Student 475
   étudiant : 484 => Student 484
   étudiant : 507 => Student 507
   étudiant : 615 => Student 615
   étudiant : 620 => Student 620
   étudiant : 651 => Student 651
   étudiant : 653 => Student 653
   étudiant : 654 => Student 654
   étudiant : 663 => Student 663
   étudiant : 673 => Student 673
   étudiant : 690 => Student 690
   étudiant : 696 => Student 696
   étudiant : 699 => Student 699

Pour le projet 39 (30/33)
   étudiant : 53 => Student 53
   étudiant : 67 => Student 67
   étudiant : 82 => Student 82
   étudiant : 115 => Student 115
   étudiant : 119 => Student 119
   étudiant : 127 => Student 127
   étudiant : 134 => Student 134
   étudiant : 174 => Student 174
   étudiant : 201 => Student 201
   étudiant : 223 => Student 223
   étudiant : 233 => Student 233
   étudiant : 243 => Student 243
   étudiant : 263 => Student 263
   étudiant : 267 => Student 267
   étudiant : 282 => Student 282
   étudiant : 336 => Student 336
   étudiant : 387 => Student 387
   étudiant : 412 => Student 412
   étudiant : 424 => Student 424
   étudiant : 493 => Student 493
   étudiant : 495 => Student 495
   étudiant : 496 => Student 496
   étudiant : 513 => Student 513
   étudiant : 518 => Student 518
   étudiant : 533 => Student 533
   étudiant : 544 => Student 544
   étudiant : 603 => Student 603
   étudiant : 642 => Student 642
   étudiant : 685 => Student 685
   étudiant : 686 => Student 686

Pour le projet 40 (29/33)
   étudiant : 27 => Student 27
   étudiant : 44 => Student 44
   étudiant : 51 => Student 51
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 97 => Student 97
   étudiant : 118 => Student 118
   étudiant : 151 => Student 151
   étudiant : 188 => Student 188
   étudiant : 190 => Student 190
   étudiant : 199 => Student 199
   étudiant : 212 => Student 212
   étudiant : 301 => Student 301
   étudiant : 332 => Student 332
   étudiant : 363 => Student 363
   étudiant : 366 => Student 366
   étudiant : 368 => Student 368
   étudiant : 400 => Student 400
   étudiant : 431 => Student 431
   étudiant : 447 => Student 447
   étudiant : 491 => Student 491
   étudiant : 496 => Student 496
   étudiant : 552 => Student 552
   étudiant : 576 => Student 576
   étudiant : 584 => Student 584
   étudiant : 636 => Student 636
   étudiant : 652 => Student 652
   étudiant : 671 => Student 671
   étudiant : 677 => Student 677

Pour le projet 41 (26/33)
   étudiant : 6 => Student 6
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 93 => Student 93
   étudiant : 128 => Student 128
   étudiant : 154 => Student 154
   étudiant : 180 => Student 180
   étudiant : 184 => Student 184
   étudiant : 200 => Student 200
   étudiant : 216 => Student 216
   étudiant : 232 => Student 232
   étudiant : 259 => Student 259
   étudiant : 277 => Student 277
   étudiant : 289 => Student 289
   étudiant : 303 => Student 303
   étudiant : 327 => Student 327
   étudiant : 387 => Student 387
   étudiant : 395 => Student 395
   étudiant : 501 => Student 501
   étudiant : 540 => Student 540
   étudiant : 606 => Student 606
   étudiant : 623 => Student 623
   étudiant : 627 => Student 627
   étudiant : 664 => Student 664

Pour le projet 42 (31/33)
   étudiant : 22 => Student 22
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 47 => Student 47
   étudiant : 71 => Student 71
   étudiant : 100 => Student 100
   étudiant : 154 => Student 154
   étudiant : 224 => Student 224
   étudiant : 249 => Student 249
   étudiant : 287 => Student 287
   étudiant : 303 => Student 303
   étudiant : 319 => Student 319
   étudiant : 358 => Student 358
   étudiant : 399 => Student 399
   étudiant : 414 => Student 414
   étudiant : 419 => Student 419
   étudiant : 422 => Student 422
   étudiant : 426 => Student 426
   étudiant : 449 => Student 449
   étudiant : 474 => Student 474
   étudiant : 479 => Student 479
   étudiant : 493 => Student 493
   étudiant : 503 => Student 503
   étudiant : 537 => Student 537
   étudiant : 571 => Student 571
   étudiant : 575 => Student 575
   étudiant : 592 => Student 592
   étudiant : 602 => Student 602
   étudiant : 647 => Student 647
   étudiant : 673 => Student 673
   étudiant : 689 => Student 689

Pour le projet 43 (32/33)
   étudiant : 2 => Student 2
   étudiant : 35 => Student 35
   étudiant : 64 => Student 64
   étudiant : 71 => Student 71
   étudiant : 94 => Student 94
   étudiant : 131 => Student 131
   étudiant : 154 => Student 154
   étudiant : 182 => Student 182
   étudiant : 188 => Student 188
   étudiant : 194 => Student 194
   étudiant : 210 => Student 210
   étudiant : 227 => Student 227
   étudiant : 231 => Student 231
   étudiant : 243 => Student 243
   étudiant : 270 => Student 270
   étudiant : 284 => Student 284
   étudiant : 328 => Student 328
   étudiant : 382 => Student 382
   étudiant : 412 => Student 412
   étudiant : 431 => Student 431
   étudiant : 439 => Student 439
   étudiant : 462 => Student 462
   étudiant : 485 => Student 485
   étudiant : 495 => Student 495
   étudiant : 496 => Student 496
   étudiant : 527 => Student 527
   étudiant : 539 => Student 539
   étudiant : 568 => Student 568
   étudiant : 571 => Student 571
   étudiant : 593 => Student 593
   étudiant : 638 => Student 638
   étudiant : 657 => Student 657

Pour le projet 44 (24/33)
   étudiant : 5 => Student 5
   étudiant : 63 => Student 63
   étudiant : 70 => Student 70
   étudiant : 98 => Student 98
   étudiant : 112 => Student 112
   étudiant : 132 => Student 132
   étudiant : 142 => Student 142
   étudiant : 152 => Student 152
   étudiant : 184 => Student 184
   étudiant : 234 => Student 234
   étudiant : 270 => Student 270
   étudiant : 283 => Student 283
   étudiant : 290 => Student 290
   étudiant : 336 => Student 336
   étudiant : 380 => Student 380
   étudiant : 404 => Student 404
   étudiant : 436 => Student 436
   étudiant : 459 => Student 459
   étudiant : 490 => Student 490
   étudiant : 526 => Student 526
   étudiant : 579 => Student 579
   étudiant : 611 => Student 611
   étudiant : 649 => Student 649
   étudiant : 682 => Student 682

Pour le projet 45 (31/33)
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 80 => Student 80
   étudiant : 91 => Student 91
   étudiant : 115 => Student 115
   étudiant : 170 => Student 170
   étudiant : 178 => Student 178
   étudiant : 198 => Student 198
   étudiant : 222 => Student 222
   étudiant : 226 => Student 226
   étudiant : 258 => Student 258
   étudiant : 282 => Student 282
   étudiant : 300 => Student 300
   étudiant : 307 => Student 307
   étudiant : 330 => Student 330
   étudiant : 380 => Student 380
   étudiant : 416 => Student 416
   étudiant : 423 => Student 423
   étudiant : 428 => Student 428
   étudiant : 429 => Student 429
   étudiant : 447 => Student 447
   étudiant : 450 => Student 450
   étudiant : 469 => Student 469
   étudiant : 471 => Student 471
   étudiant : 473 => Student 473
   étudiant : 494 => Student 494
   étudiant : 530 => Student 530
   étudiant : 535 => Student 535
   étudiant : 551 => Student 551
   étudiant : 597 => Student 597
   étudiant : 696 => Student 696

Pour le projet 46 (26/33)
   étudiant : 3 => Student 3
   étudiant : 75 => Student 75
   étudiant : 86 => Student 86
   étudiant : 91 => Student 91
   étudiant : 154 => Student 154
   étudiant : 173 => Student 173
   étudiant : 235 => Student 235
   étudiant : 247 => Student 247
   étudiant : 351 => Student 351
   étudiant : 359 => Student 359
   étudiant : 378 => Student 378
   étudiant : 411 => Student 411
   étudiant : 418 => Student 418
   étudiant : 425 => Student 425
   étudiant : 473 => Student 473
   étudiant : 482 => Student 482
   étudiant : 523 => Student 523
   étudiant : 547 => Student 547
   étudiant : 555 => Student 555
   étudiant : 561 => Student 561
   étudiant : 578 => Student 578
   étudiant : 590 => Student 590
   étudiant : 626 => Student 626
   étudiant : 643 => Student 643
   étudiant : 681 => Student 681
   étudiant : 698 => Student 698

Pour le projet 47 (26/33)
   étudiant : 21 => Student 21
   étudiant : 58 => Student 58
   étudiant : 108 => Student 108
   étudiant : 177 => Student 177
   étudiant : 199 => Student 199
   étudiant : 206 => Student 206
   étudiant : 208 => Student 208
   étudiant : 217 => Student 217
   étudiant : 222 => Student 222
   étudiant : 249 => Student 249
   étudiant : 301 => Student 301
   étudiant : 390 => Student 390
   étudiant : 423 => Student 423
   étudiant : 449 => Student 449
   étudiant : 464 => Student 464
   étudiant : 469 => Student 469
   étudiant : 474 => Student 474
   étudiant : 478 => Student 478
   étudiant : 484 => Student 484
   étudiant : 495 => Student 495
   étudiant : 576 => Student 576
   étudiant : 577 => Student 577
   étudiant : 596 => Student 596
   étudiant : 650 => Student 650
   étudiant : 654 => Student 654
   étudiant : 686 => Student 686

Pour le projet 48 (32/33)
   étudiant : 36 => Student 36
   étudiant : 43 => Student 43
   étudiant : 69 => Student 69
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 149 => Student 149
   étudiant : 207 => Student 207
   étudiant : 224 => Student 224
   étudiant : 234 => Student 234
   étudiant : 245 => Student 245
   étudiant : 274 => Student 274
   étudiant : 301 => Student 301
   étudiant : 305 => Student 305
   étudiant : 312 => Student 312
   étudiant : 322 => Student 322
   étudiant : 346 => Student 346
   étudiant : 347 => Student 347
   étudiant : 361 => Student 361
   étudiant : 394 => Student 394
   étudiant : 398 => Student 398
   étudiant : 427 => Student 427
   étudiant : 434 => Student 434
   étudiant : 463 => Student 463
   étudiant : 465 => Student 465
   étudiant : 470 => Student 470
   étudiant : 478 => Student 478
   étudiant : 530 => Student 530
   étudiant : 532 => Student 532
   étudiant : 542 => Student 542
   étudiant : 555 => Student 555
   étudiant : 605 => Student 605
   étudiant : 652 => Student 652

Pour le projet 49 (26/33)
   étudiant : 15 => Student 15
   étudiant : 54 => Student 54
   étudiant : 80 => Student 80
   étudiant : 136 => Student 136
   étudiant : 146 => Student 146
   étudiant : 158 => Student 158
   étudiant : 178 => Student 178
   étudiant : 179 => Student 179
   étudiant : 190 => Student 190
   étudiant : 213 => Student 213
   étudiant : 221 => Student 221
   étudiant : 251 => Student 251
   étudiant : 260 => Student 260
   étudiant : 296 => Student 296
   étudiant : 308 => Student 308
   étudiant : 362 => Student 362
   étudiant : 363 => Student 363
   étudiant : 388 => Student 388
   étudiant : 390 => Student 390
   étudiant : 479 => Student 479
   étudiant : 480 => Student 480
   étudiant : 574 => Student 574
   étudiant : 593 => Student 593
   étudiant : 599 => Student 599
   étudiant : 631 => Student 631
   étudiant : 688 => Student 688

Pour le projet 50 (26/33)
   étudiant : 1 => Student 1
   étudiant : 59 => Student 59
   étudiant : 87 => Student 87
   étudiant : 98 => Student 98
   étudiant : 128 => Student 128
   étudiant : 153 => Student 153
   étudiant : 156 => Student 156
   étudiant : 171 => Student 171
   étudiant : 225 => Student 225
   étudiant : 228 => Student 228
   étudiant : 231 => Student 231
   étudiant : 256 => Student 256
   étudiant : 309 => Student 309
   étudiant : 330 => Student 330
   étudiant : 379 => Student 379
   étudiant : 386 => Student 386
   étudiant : 433 => Student 433
   étudiant : 513 => Student 513
   étudiant : 522 => Student 522
   étudiant : 547 => Student 547
   étudiant : 563 => Student 563
   étudiant : 567 => Student 567
   étudiant : 572 => Student 572
   étudiant : 599 => Student 599
   étudiant : 621 => Student 621
   étudiant : 636 => Student 636

Pour le projet 51 (24/33)
   étudiant : 23 => Student 23
   étudiant : 96 => Student 96
   étudiant : 99 => Student 99
   étudiant : 122 => Student 122
   étudiant : 127 => Student 127
   étudiant : 193 => Student 193
   étudiant : 229 => Student 229
   étudiant : 233 => Student 233
   étudiant : 255 => Student 255
   étudiant : 262 => Student 262
   étudiant : 272 => Student 272
   étudiant : 300 => Student 300
   étudiant : 359 => Student 359
   étudiant : 364 => Student 364
   étudiant : 466 => Student 466
   étudiant : 508 => Student 508
   étudiant : 528 => Student 528
   étudiant : 541 => Student 541
   étudiant : 622 => Student 622
   étudiant : 623 => Student 623
   étudiant : 639 => Student 639
   étudiant : 658 => Student 658
   étudiant : 677 => Student 677
   étudiant : 692 => Student 692

Pour le projet 52 (30/33)
   étudiant : 5 => Student 5
   étudiant : 16 => Student 16
   étudiant : 45 => Student 45
   étudiant : 79 => Student 79
   étudiant : 109 => Student 109
   étudiant : 141 => Student 141
   étudiant : 167 => Student 167
   étudiant : 168 => Student 168
   étudiant : 198 => Student 198
   étudiant : 227 => Student 227
   étudiant : 257 => Student 257
   étudiant : 273 => Student 273
   étudiant : 284 => Student 284
   étudiant : 285 => Student 285
   étudiant : 289 => Student 289
   étudiant : 291 => Student 291
   étudiant : 311 => Student 311
   étudiant : 312 => Student 312
   étudiant : 333 => Student 333
   étudiant : 386 => Student 386
   étudiant : 387 => Student 387
   étudiant : 396 => Student 396
   étudiant : 409 => Student 409
   étudiant : 444 => Student 444
   étudiant : 467 => Student 467
   étudiant : 482 => Student 482
   étudiant : 502 => Student 502
   étudiant : 513 => Student 513
   étudiant : 658 => Student 658
   étudiant : 691 => Student 691

Pour le projet 53 (32/33)
   étudiant : 22 => Student 22
   étudiant : 44 => Student 44
   étudiant : 73 => Student 73
   étudiant : 81 => Student 81
   étudiant : 109 => Student 109
   étudiant : 112 => Student 112
   étudiant : 141 => Student 141
   étudiant : 186 => Student 186
   étudiant : 196 => Student 196
   étudiant : 208 => Student 208
   étudiant : 228 => Student 228
   étudiant : 291 => Student 291
   étudiant : 308 => Student 308
   étudiant : 314 => Student 314
   étudiant : 348 => Student 348
   étudiant : 368 => Student 368
   étudiant : 370 => Student 370
   étudiant : 382 => Student 382
   étudiant : 418 => Student 418
   étudiant : 456 => Student 456
   étudiant : 476 => Student 476
   étudiant : 495 => Student 495
   étudiant : 500 => Student 500
   étudiant : 534 => Student 534
   étudiant : 558 => Student 558
   étudiant : 571 => Student 571
   étudiant : 581 => Student 581
   étudiant : 617 => Student 617
   étudiant : 625 => Student 625
   étudiant : 639 => Student 639
   étudiant : 669 => Student 669
   étudiant : 692 => Student 692

Pour le projet 54 (29/33)
   étudiant : 28 => Student 28
   étudiant : 30 => Student 30
   étudiant : 70 => Student 70
   étudiant : 84 => Student 84
   étudiant : 111 => Student 111
   étudiant : 157 => Student 157
   étudiant : 174 => Student 174
   étudiant : 200 => Student 200
   étudiant : 205 => Student 205
   étudiant : 215 => Student 215
   étudiant : 244 => Student 244
   étudiant : 283 => Student 283
   étudiant : 294 => Student 294
   étudiant : 331 => Student 331
   étudiant : 335 => Student 335
   étudiant : 345 => Student 345
   étudiant : 398 => Student 398
   étudiant : 407 => Student 407
   étudiant : 413 => Student 413
   étudiant : 440 => Student 440
   étudiant : 447 => Student 447
   étudiant : 454 => Student 454
   étudiant : 464 => Student 464
   étudiant : 516 => Student 516
   étudiant : 560 => Student 560
   étudiant : 580 => Student 580
   étudiant : 603 => Student 603
   étudiant : 605 => Student 605
   étudiant : 680 => Student 680

Pour le projet 55 (32/33)
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 31 => Student 31
   étudiant : 76 => Student 76
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 121 => Student 121
   étudiant : 124 => Student 124
   étudiant : 136 => Student 136
   étudiant : 162 => Student 162
   étudiant : 163 => Student 163
   étudiant : 208 => Student 208
   étudiant : 229 => Student 229
   étudiant : 242 => Student 242
   étudiant : 260 => Student 260
   étudiant : 261 => Student 261
   étudiant : 288 => Student 288
   étudiant : 313 => Student 313
   étudiant : 371 => Student 371
   étudiant : 393 => Student 393
   étudiant : 410 => Student 410
   étudiant : 440 => Student 440
   étudiant : 469 => Student 469
   étudiant : 494 => Student 494
   étudiant : 530 => Student 530
   étudiant : 531 => Student 531
   étudiant : 597 => Student 597
   étudiant : 602 => Student 602
   étudiant : 645 => Student 645
   étudiant : 648 => Student 648
   étudiant : 676 => Student 676
   étudiant : 694 => Student 694

Pour le projet 56 (32/33)
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 46 => Student 46
   étudiant : 58 => Student 58
   étudiant : 118 => Student 118
   étudiant : 130 => Student 130
   étudiant : 131 => Student 131
   étudiant : 137 => Student 137
   étudiant : 140 => Student 140
   étudiant : 150 => Student 150
   étudiant : 158 => Student 158
   étudiant : 193 => Student 193
   étudiant : 215 => Student 215
   étudiant : 216 => Student 216
   étudiant : 231 => Student 231
   étudiant : 243 => Student 243
   étudiant : 287 => Student 287
   étudiant : 304 => Student 304
   étudiant : 350 => Student 350
   étudiant : 389 => Student 389
   étudiant : 396 => Student 396
   étudiant : 420 => Student 420
   étudiant : 437 => Student 437
   étudiant : 503 => Student 503
   étudiant : 516 => Student 516
   étudiant : 538 => Student 538
   étudiant : 573 => Student 573
   étudiant : 608 => Student 608
   étudiant : 613 => Student 613
   étudiant : 629 => Student 629
   étudiant : 667 => Student 667
   étudiant : 670 => Student 670

Pour le projet 57 (29/33)
   étudiant : 56 => Student 56
   étudiant : 62 => Student 62
   étudiant : 139 => Student 139
   étudiant : 164 => Student 164
   étudiant : 166 => Student 166
   étudiant : 181 => Student 181
   étudiant : 238 => Student 238
   étudiant : 248 => Student 248
   étudiant : 262 => Student 262
   étudiant : 281 => Student 281
   étudiant : 314 => Student 314
   étudiant : 329 => Student 329
   étudiant : 349 => Student 349
   étudiant : 391 => Student 391
   étudiant : 401 => Student 401
   étudiant : 516 => Student 516
   étudiant : 525 => Student 525
   étudiant : 528 => Student 528
   étudiant : 574 => Student 574
   étudiant : 588 => Student 588
   étudiant : 628 => Student 628
   étudiant : 633 => Student 633
   étudiant : 636 => Student 636
   étudiant : 637 => Student 637
   étudiant : 669 => Student 669
   étudiant : 673 => Student 673
   étudiant : 685 => Student 685
   étudiant : 694 => Student 694
   étudiant : 695 => Student 695

Pour le projet 58 (32/33)
   étudiant : 7 => Student 7
   étudiant : 48 => Student 48
   étudiant : 55 => Student 55
   étudiant : 59 => Student 59
   étudiant : 79 => Student 79
   étudiant : 155 => Student 155
   étudiant : 164 => Student 164
   étudiant : 170 => Student 170
   étudiant : 172 => Student 172
   étudiant : 180 => Student 180
   étudiant : 185 => Student 185
   étudiant : 263 => Student 263
   étudiant : 271 => Student 271
   étudiant : 275 => Student 275
   étudiant : 288 => Student 288
   étudiant : 342 => Student 342
   étudiant : 355 => Student 355
   étudiant : 360 => Student 360
   étudiant : 410 => Student 410
   étudiant : 442 => Student 442
   étudiant : 444 => Student 444
   étudiant : 459 => Student 459
   étudiant : 491 => Student 491
   étudiant : 501 => Student 501
   étudiant : 511 => Student 511
   étudiant : 515 => Student 515
   étudiant : 523 => Student 523
   étudiant : 573 => Student 573
   étudiant : 587 => Student 587
   étudiant : 620 => Student 620
   étudiant : 653 => Student 653
   étudiant : 676 => Student 676

Pour le projet 59 (32/33)
   étudiant : 1 => Student 1
   étudiant : 14 => Student 14
   étudiant : 24 => Student 24
   étudiant : 49 => Student 49
   étudiant : 67 => Student 67
   étudiant : 119 => Student 119
   étudiant : 151 => Student 151
   étudiant : 155 => Student 155
   étudiant : 160 => Student 160
   étudiant : 174 => Student 174
   étudiant : 222 => Student 222
   étudiant : 310 => Student 310
   étudiant : 322 => Student 322
   étudiant : 347 => Student 347
   étudiant : 359 => Student 359
   étudiant : 365 => Student 365
   étudiant : 395 => Student 395
   étudiant : 403 => Student 403
   étudiant : 430 => Student 430
   étudiant : 434 => Student 434
   étudiant : 453 => Student 453
   étudiant : 468 => Student 468
   étudiant : 483 => Student 483
   étudiant : 514 => Student 514
   étudiant : 531 => Student 531
   étudiant : 562 => Student 562
   étudiant : 566 => Student 566
   étudiant : 576 => Student 576
   étudiant : 608 => Student 608
   étudiant : 624 => Student 624
   étudiant : 640 => Student 640
   étudiant : 674 => Student 674

Pour le projet 60 (32/33)
   étudiant : 68 => Student 68
   étudiant : 102 => Student 102
   étudiant : 123 => Student 123
   étudiant : 152 => Student 152
   étudiant : 153 => Student 153
   étudiant : 157 => Student 157
   étudiant : 190 => Student 190
   étudiant : 192 => Student 192
   étudiant : 202 => Student 202
   étudiant : 233 => Student 233
   étudiant : 275 => Student 275
   étudiant : 286 => Student 286
   étudiant : 318 => Student 318
   étudiant : 343 => Student 343
   étudiant : 349 => Student 349
   étudiant : 362 => Student 362
   étudiant : 372 => Student 372
   étudiant : 378 => Student 378
   étudiant : 391 => Student 391
   étudiant : 417 => Student 417
   étudiant : 433 => Student 433
   étudiant : 446 => Student 446
   étudiant : 449 => Student 449
   étudiant : 520 => Student 520
   étudiant : 548 => Student 548
   étudiant : 550 => Student 550
   étudiant : 578 => Student 578
   étudiant : 602 => Student 602
   étudiant : 625 => Student 625
   étudiant : 644 => Student 644
   étudiant : 653 => Student 653
   étudiant : 668 => Student 668

Pour le projet 61 (24/33)
   étudiant : 20 => Student 20
   étudiant : 37 => Student 37
   étudiant : 77 => Student 77
   étudiant : 88 => Student 88
   étudiant : 125 => Student 125
   étudiant : 126 => Student 126
   étudiant : 201 => Student 201
   étudiant : 227 => Student 227
   étudiant : 239 => Student 239
   étudiant : 274 => Student 274
   étudiant : 362 => Student 362
   étudiant : 384 => Student 384
   étudiant : 413 => Student 413
   étudiant : 414 => Student 414
   étudiant : 443 => Student 443
   étudiant : 448 => Student 448
   étudiant : 450 => Student 450
   étudiant : 461 => Student 461
   étudiant : 488 => Student 488
   étudiant : 522 => Student 522
   étudiant : 557 => Student 557
   étudiant : 628 => Student 628
   étudiant : 652 => Student 652
   étudiant : 681 => Student 681

Pour le projet 62 (24/33)
   étudiant : 55 => Student 55
   étudiant : 188 => Student 188
   étudiant : 228 => Student 228
   étudiant : 237 => Student 237
   étudiant : 251 => Student 251
   étudiant : 264 => Student 264
   étudiant : 287 => Student 287
   étudiant : 293 => Student 293
   étudiant : 309 => Student 309
   étudiant : 315 => Student 315
   étudiant : 396 => Student 396
   étudiant : 419 => Student 419
   étudiant : 426 => Student 426
   étudiant : 454 => Student 454
   étudiant : 478 => Student 478
   étudiant : 534 => Student 534
   étudiant : 542 => Student 542
   étudiant : 549 => Student 549
